/
├── bin -> usr/bin
├── boot
│   ├── config-5.4.0-29-generic
│   ├── config-5.4.0-31-generic
│   ├── config-5.4.0-33-generic
│   ├── efi [error opening dir]
│   ├── grub
│   │   ├── asus-wireless.sh
│   │   ├── events
│   │   │   ├── asus-keyboard-backlight-down
│   │   │   ├── asus-keyboard-backlight-up
│   │   │   ├── asus-wireless-off
│   │   │   ├── asus-wireless-on
│   │   │   ├── ibm-wireless
│   │   │   ├── lenovo-undock
│   │   │   ├── thinkpad-cmos
│   │   │   └── tosh-wireless
│   │   ├── ibm-wireless.sh
│   │   ├── tosh-wireless.sh
│   │   └── undock.sh
│   ├── adduser.conf
│   ├── alsa
│   │   └── conf.d
│   │       ├── 10-samplerate.conf -> /usr/share/alsa/alsa.conf.d/10-samplerate.conf
│   │       ├── 10-speexrate.conf -> /usr/share/alsa/alsa.conf.d/10-speexrate.conf
│   │       ├── 50-arcam-av-ctl.conf -> /usr/share/alsa/alsa.conf.d/50-arcam-av-ctl.conf
│   │       ├── 50-jack.conf -> /usr/share/alsa/alsa.conf.d/50-jack.conf
│   │       ├── 50-oss.conf -> /usr/share/alsa/alsa.conf.d/50-oss.conf
│   │       ├── 50-pulseaudio.conf -> /usr/share/alsa/alsa.conf.d/50-pulseaudio.conf
│   │       ├── 60-upmix.conf -> /usr/share/alsa/alsa.conf.d/60-upmix.conf
│   │       ├── 60-vdownmix.conf -> /usr/share/alsa/alsa.conf.d/60-vdownmix.conf
│   │       ├── 98-usb-stream.conf -> /usr/share/alsa/alsa.conf.d/98-usb-stream.conf
│   │       ├── 99-pulseaudio-default.conf.example
│   │       └── 99-pulse.conf -> /usr/share/alsa/alsa.conf.d/pulse.conf
│   ├── alternatives
│   │   ├── arptables -> /usr/sbin/arptables-nft
│   │   ├── arptables-restore -> /usr/sbin/arptables-nft-restore
│   │   ├── arptables-save -> /usr/sbin/arptables-nft-save
│   │   ├── awk -> /usr/bin/mawk
│   │   ├── awk.1.gz -> /usr/share/man/man1/mawk.1.gz
│   │   ├── builtins.7.gz -> /usr/share/man/man7/bash-builtins.7.gz
│   │   ├── c++ -> /usr/bin/g++
│   │   ├── c++.1.gz -> /usr/share/man/man1/g++.1.gz
│   │   ├── c89 -> /usr/bin/c89-gcc
│   │   ├── c89.1.gz -> /usr/share/man/man1/c89-gcc.1.gz
│   │   ├── c99 -> /usr/bin/c99-gcc
│   │   ├── c99.1.gz -> /usr/share/man/man1/c99-gcc.1.gz
│   │   ├── cc -> /usr/bin/gcc
│   │   ├── cc.1.gz -> /usr/share/man/man1/gcc.1.gz
│   │   ├── cpp -> /usr/bin/cpp
│   │   ├── default.plymouth -> /usr/share/plymouth/themes/bgrt/bgrt.plymouth
│   │   ├── ebtables -> /usr/sbin/ebtables-nft
│   │   ├── ebtables-restore -> /usr/sbin/ebtables-nft-restore
│   │   ├── ebtables-save -> /usr/sbin/ebtables-nft-save
│   │   ├── editor -> /usr/bin/vim.basic
│   │   ├── editor.1.gz -> /usr/share/man/man1/vim.1.gz
│   │   ├── editor.da.1.gz -> /usr/share/man/da/man1/vim.1.gz
│   │   ├── editor.de.1.gz -> /usr/share/man/de/man1/vim.1.gz
│   │   ├── editor.fr.1.gz -> /usr/share/man/fr/man1/vim.1.gz
│   │   ├── editor.it.1.gz -> /usr/share/man/it/man1/vim.1.gz
│   │   ├── editor.ja.1.gz -> /usr/share/man/ja/man1/vim.1.gz
│   │   ├── editor.pl.1.gz -> /usr/share/man/pl/man1/vim.1.gz
│   │   ├── editor.ru.1.gz -> /usr/share/man/ru/man1/vim.1.gz
│   │   ├── ex -> /usr/bin/vim.basic
│   │   ├── ex.1.gz -> /usr/share/man/man1/vim.1.gz
│   │   ├── ex.da.1.gz -> /usr/share/man/da/man1/vim.1.gz
│   │   ├── ex.de.1.gz -> /usr/share/man/de/man1/vim.1.gz
│   │   ├── ex.fr.1.gz -> /usr/share/man/fr/man1/vim.1.gz
│   │   ├── ex.it.1.gz -> /usr/share/man/it/man1/vim.1.gz
│   │   ├── ex.ja.1.gz -> /usr/share/man/ja/man1/vim.1.gz
│   │   ├── ex.pl.1.gz -> /usr/share/man/pl/man1/vim.1.gz
│   │   ├── ex.ru.1.gz -> /usr/share/man/ru/man1/vim.1.gz
│   │   ├── faked.1.gz -> /usr/share/man/man1/faked-sysv.1.gz
│   │   ├── faked.es.1.gz -> /usr/share/man/es/man1/faked-sysv.1.gz
│   │   ├── faked.fr.1.gz -> /usr/share/man/fr/man1/faked-sysv.1.gz
│   │   ├── faked.sv.1.gz -> /usr/share/man/sv/man1/faked-sysv.1.gz
│   │   ├── fakeroot -> /usr/bin/fakeroot-sysv
│   │   ├── fakeroot.1.gz -> /usr/share/man/man1/fakeroot-sysv.1.gz
│   │   ├── fakeroot.es.1.gz -> /usr/share/man/es/man1/fakeroot-sysv.1.gz
│   │   ├── fakeroot.fr.1.gz -> /usr/share/man/fr/man1/fakeroot-sysv.1.gz
│   │   ├── fakeroot.sv.1.gz -> /usr/share/man/sv/man1/fakeroot-sysv.1.gz
│   │   ├── from -> /usr/bin/bsd-from
│   │   ├── from.1.gz -> /usr/share/man/man1/bsd-from.1.gz
│   │   ├── ftp -> /usr/bin/netkit-ftp
│   │   ├── ftp.1.gz -> /usr/share/man/man1/netkit-ftp.1.gz
│   │   ├── gdm3-theme.gresource -> /usr/share/gnome-shell/theme/Yaru/gnome-shell-theme.gresource
│   │   ├── gnome-text-editor -> /usr/bin/gedit
│   │   ├── gnome-text-editor.1.gz -> /usr/share/man/man1/gedit.1.gz
│   │   ├── gnome-www-browser -> /usr/bin/firefox
│   │   ├── gstreamer-codec-install -> /usr/lib/packagekit/pk-gstreamer-install
│   │   ├── infobrowser -> /usr/bin/info
│   │   ├── infobrowser.1.gz -> /usr/share/man/man1/info.1.gz
│   │   ├── ip6tables -> /usr/sbin/ip6tables-legacy
│   │   ├── ip6tables-restore -> /usr/sbin/ip6tables-legacy-restore
│   │   ├── ip6tables-save -> /usr/sbin/ip6tables-legacy-save
│   │   ├── iptables -> /usr/sbin/iptables-legacy
│   │   ├── iptables-restore -> /usr/sbin/iptables-legacy-restore
│   │   ├── iptables-save -> /usr/sbin/iptables-legacy-save
│   │   ├── lft -> /usr/bin/lft.db
│   │   ├── lft.1.gz -> /usr/share/man/man1/lft.db.1.gz
│   │   ├── lzcat -> /usr/bin/xzcat
│   │   ├── lzcat.1.gz -> /usr/share/man/man1/xzcat.1.gz
│   │   ├── lzcmp -> /usr/bin/xzcmp
│   │   ├── lzcmp.1.gz -> /usr/share/man/man1/xzcmp.1.gz
│   │   ├── lzdiff -> /usr/bin/xzdiff
│   │   ├── lzdiff.1.gz -> /usr/share/man/man1/xzdiff.1.gz
│   │   ├── lzegrep -> /usr/bin/xzegrep
│   │   ├── lzegrep.1.gz -> /usr/share/man/man1/xzegrep.1.gz
│   │   ├── lzfgrep -> /usr/bin/xzfgrep
│   │   ├── lzfgrep.1.gz -> /usr/share/man/man1/xzfgrep.1.gz
│   │   ├── lzgrep -> /usr/bin/xzgrep
│   │   ├── lzgrep.1.gz -> /usr/share/man/man1/xzgrep.1.gz
│   │   ├── lzless -> /usr/bin/xzless
│   │   ├── lzless.1.gz -> /usr/share/man/man1/xzless.1.gz
│   │   ├── lzma -> /usr/bin/xz
│   │   ├── lzma.1.gz -> /usr/share/man/man1/xz.1.gz
│   │   ├── lzmore -> /usr/bin/xzmore
│   │   ├── lzmore.1.gz -> /usr/share/man/man1/xzmore.1.gz
│   │   ├── mecab-dictionary -> /var/lib/mecab/dic/ipadic-utf8
│   │   ├── mt -> /bin/mt-gnu
│   │   ├── mt.1.gz -> /usr/share/man/man1/mt-gnu.1.gz
│   │   ├── my.cnf -> /etc/mysql/mysql.cnf
│   │   ├── nawk -> /usr/bin/mawk
│   │   ├── nawk.1.gz -> /usr/share/man/man1/mawk.1.gz
│   │   ├── nc -> /bin/nc.openbsd
│   │   ├── nc.1.gz -> /usr/share/man/man1/nc_openbsd.1.gz
│   │   ├── netcat -> /bin/nc.openbsd
│   │   ├── netcat.1.gz -> /usr/share/man/man1/nc_openbsd.1.gz
│   │   ├── netrc.5.gz -> /usr/share/man/man5/netkit-netrc.5.gz
│   │   ├── newt-palette -> /etc/newt/palette.ubuntu
│   │   ├── pager -> /usr/bin/less
│   │   ├── pager.1.gz -> /usr/share/man/man1/less.1.gz
│   │   ├── pftp -> /usr/bin/netkit-ftp
│   │   ├── pftp.1.gz -> /usr/share/man/man1/netkit-ftp.1.gz
│   │   ├── pinentry -> /usr/bin/pinentry-gnome3
│   │   ├── pinentry.1.gz -> /usr/share/man/man1/pinentry-gnome3.1.gz
│   │   ├── pinentry-x11 -> /usr/bin/pinentry-gnome3
│   │   ├── pinentry-x11.1.gz -> /usr/share/man/man1/pinentry-gnome3.1.gz
│   │   ├── rcp -> /usr/bin/scp
│   │   ├── rcp.1.gz -> /usr/share/man/man1/scp.1.gz
│   │   ├── README
│   │   ├── rename -> /usr/bin/file-rename
│   │   ├── rename.1.gz -> /usr/share/man/man1/file-rename.1p.gz
│   │   ├── rlogin -> /usr/bin/slogin
│   │   ├── rlogin.1.gz -> /usr/share/man/man1/slogin.1.gz
│   │   ├── rmt -> /usr/sbin/rmt-tar
│   │   ├── rmt.8.gz -> /usr/share/man/man8/rmt-tar.8.gz
│   │   ├── rsh -> /usr/bin/ssh
│   │   ├── rsh.1.gz -> /usr/share/man/man1/ssh.1.gz
│   │   ├── rview -> /usr/bin/vim.basic
│   │   ├── rvim -> /usr/bin/vim.basic
│   │   ├── start-here-16.png -> /usr/share/icons/gnome/16x16/places/debian-swirl.png
│   │   ├── start-here-22.png -> /usr/share/icons/gnome/22x22/places/debian-swirl.png
│   │   ├── start-here-24.png -> /usr/share/icons/gnome/24x24/places/debian-swirl.png
│   │   ├── start-here-256.png -> /usr/share/icons/gnome/256x256/places/debian-swirl.png
│   │   ├── start-here-32.png -> /usr/share/icons/gnome/32x32/places/debian-swirl.png
│   │   ├── start-here-48.png -> /usr/share/icons/gnome/48x48/places/debian-swirl.png
│   │   ├── start-here.svg -> /usr/share/icons/gnome/scalable/places/debian-swirl.svg
│   │   ├── tcptraceroute -> /usr/sbin/tcptraceroute.db
│   │   ├── tcptraceroute.8.gz -> /usr/share/man/man8/tcptraceroute.db.8.gz
│   │   ├── telnet -> /usr/bin/telnet.netkit
│   │   ├── telnet.1.gz -> /usr/share/man/man1/telnet.netkit.1.gz
│   │   ├── text.plymouth -> /usr/share/plymouth/themes/ubuntu-text/ubuntu-text.plymouth
│   │   ├── traceproto -> /usr/bin/traceproto.db
│   │   ├── traceproto.1.gz -> /usr/share/man/man1/traceproto.db.1.gz
│   │   ├── traceroute -> /usr/bin/traceroute.db
│   │   ├── traceroute.1.gz -> /usr/share/man/man1/traceroute.db.1.gz
│   │   ├── traceroute6 -> /usr/bin/traceroute6.iputils
│   │   ├── traceroute6.8.gz -> /usr/share/man/man8/traceroute6.iputils.8.gz
│   │   ├── traceroute.sbin -> /usr/bin/traceroute.db
│   │   ├── unlzma -> /usr/bin/unxz
│   │   ├── unlzma.1.gz -> /usr/share/man/man1/unxz.1.gz
│   │   ├── vi -> /usr/bin/vim.basic
│   │   ├── vi.1.gz -> /usr/share/man/man1/vim.1.gz
